================================================================================
AI TECHNICAL MARKET DATA
================================================================================

Source: Yahoo Finance + CBOE + FRED
Historical data: oldest available from requested start date
AI analysis period: latest 60 observations
Historical and technical columns are preserved.


================================================================================
SMH
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-16,16.410000,16.410000,16.440001,15.770000,16.200001,0.000000,2026-08-26,17.369000,17.904000,20.054100,19.020267,18.553150,45.455195,-0.035288,-0.052426,0.017138,18.452616,2.019284
2026-06-17,18.440001,18.440001,18.840000,16.020000,16.080000,0.000000,2026-08-26,17.419000,17.852000,20.077000,19.028000,18.559500,51.493042,0.015316,-0.038877,0.054193,18.724528,2.076478
2026-06-18,16.400000,16.400000,17.600000,16.350000,17.230000,0.000000,2026-08-26,17.401000,17.790200,20.077500,19.020600,18.559750,45.984246,-0.107947,-0.052691,-0.055256,18.977017,2.077444
2026-06-22,17.280001,17.280001,17.920000,16.490000,17.480000,0.000000,2026-08-26,17.430000,17.751200,20.086800,19.002467,18.569650,48.541663,-0.133091,-0.068771,-0.064320,19.352589,2.037627
2026-06-23,19.490000,19.490000,20.540001,18.610001,19.670000,0.000000,2026-08-26,17.575000,17.758600,20.112900,19.000200,18.591200,54.382868,0.025023,-0.050012,0.075035,20.691999,2.124939
2026-06-24,18.629999,18.629999,20.340000,18.040001,19.129999,0.000000,2026-08-26,17.656000,17.764000,20.124800,18.975200,18.608800,51.913323,0.080012,-0.024008,0.104019,21.530055,2.137443
2026-06-25,18.889999,18.889999,19.950001,17.719999,18.110001,0.000000,2026-08-26,17.786000,17.778400,20.150300,18.936533,18.628050,52.613916,0.142923,0.009379,0.133544,22.078770,2.144055
2026-06-26,18.410000,18.410000,20.719999,18.200001,19.700001,0.000000,2026-08-26,17.919500,17.787800,20.154400,18.901533,18.643350,51.132790,0.152293,0.037961,0.114332,22.887365,2.170908
2026-06-29,17.650000,17.650000,19.450001,17.490000,18.600000,0.000000,2026-08-26,18.036000,17.791200,20.144500,18.843067,18.658050,48.790792,0.097272,0.049824,0.047449,23.109591,2.155843
2026-06-30,16.450001,16.450001,17.750000,16.270000,17.540001,0.000000,2026-08-26,18.056000,17.742800,20.091300,18.796533,18.666500,45.265416,-0.042670,0.031325,-0.073995,22.478041,2.107568
2026-07-01,16.590000,16.590000,17.299999,15.970000,17.110001,0.000000,2026-08-26,18.097000,17.684600,20.053500,18.770333,18.671000,45.757834,-0.140658,-0.003072,-0.137586,21.695210,2.052028
2026-07-02,16.150000,16.150000,17.209999,15.790000,17.049999,0.000000,2026-08-26,18.101500,17.629200,20.041400,18.754267,18.669950,44.405690,-0.250925,-0.052642,-0.198283,20.846347,2.006883
2026-07-06,15.570000,15.570000,16.500000,15.560000,16.400000,0.000000,2026-08-26,18.110000,17.554400,20.019200,18.743467,18.669200,42.617929,-0.380725,-0.118259,-0.262466,19.896285,1.930677
2026-07-07,16.129999,16.129999,16.639999,15.530000,15.870000,0.000000,2026-08-26,17.841000,17.502800,20.004000,18.742000,18.671350,44.923515,-0.433409,-0.181289,-0.252120,19.102209,1.872057
2026-07-08,16.900000,16.900000,18.910000,16.350000,16.549999,0.000000,2026-08-26,17.740000,17.480400,19.964800,18.739733,18.678600,48.016372,-0.408322,-0.226696,-0.181627,19.596192,1.936910
2026-07-09,15.840000,15.840000,17.270000,15.760000,16.580000,0.000000,2026-08-26,17.538500,17.440600,19.917200,18.734733,18.677300,44.326146,-0.468573,-0.275071,-0.193502,19.602678,1.906417
2026-07-10,15.030000,15.030000,16.160000,14.960000,16.059999,0.000000,2026-08-26,17.179000,17.365000,19.864600,18.727733,18.669250,41.689485,-0.575053,-0.335067,-0.239985,19.024405,1.855958
2026-07-13,17.160000,17.160000,17.410000,16.030001,16.320000,0.000000,2026-08-26,17.065000,17.370400,19.840000,18.736933,18.674150,50.095881,-0.482009,-0.364456,-0.117554,19.139401,1.893390
2026-07-14,16.500000,16.500000,17.559999,16.150000,17.209999,0.000000,2026-08-26,17.006000,17.360600,19.802700,18.744200,18.672950,47.796515,-0.456269,-0.382818,-0.073450,19.320752,1.858862
2026-07-15,15.670000,15.670000,16.570000,15.640000,16.200001,0.000000,2026-08-26,16.979500,17.308200,19.768500,18.737600,18.674850,44.999270,-0.497113,-0.405677,-0.091436,19.089779,1.792515
2026-07-16,16.730000,16.730000,17.230000,15.770000,15.820000,0.000000,2026-08-26,16.995500,17.295200,19.725700,18.736267,18.677900,49.096534,-0.438890,-0.412320,-0.026570,19.236042,1.775906
2026-07-17,18.770000,18.770000,19.500000,17.680000,18.010000,0.000000,2026-08-26,17.012000,17.322800,19.717900,18.756267,18.690350,55.904659,-0.225537,-0.374963,0.149427,20.398697,1.846913
2026-07-20,18.650000,18.650000,18.940001,17.410000,18.900000,0.000000,2026-08-26,17.124500,17.354200,19.725100,18.781600,18.702150,55.434978,-0.065382,-0.313047,0.247665,21.257447,1.824277
2026-07-21,17.049999,17.049999,17.990000,16.860001,17.480000,0.000000,2026-08-26,17.113000,17.351400,19.709300,18.790333,18.704250,49.467448,-0.066795,-0.263797,0.197001,21.603980,1.821828
2026-07-22,16.639999,16.639999,19.490000,16.639999,17.420000,0.000000,2026-08-26,16.970500,17.316600,19.677100,18.791267,18.704200,48.040313,-0.099848,-0.231007,0.131159,22.573948,1.895269
2026-07-23,18.700001,18.700001,20.309999,17.320000,17.670000,0.000000,2026-08-26,16.974000,17.330800,19.649700,18.806067,18.715850,55.056215,0.039725,-0.176860,0.216585,23.786797,2.022036
2026-07-24,18.580000,18.580000,19.049999,17.410000,18.959999,0.000000,2026-08-26,16.958500,17.345000,19.599800,18.812467,18.722550,54.593769,0.139051,-0.113678,0.252729,24.913014,1.994747
2026-07-27,18.670000,18.670000,19.930000,17.530001,17.620001,0.000000,2026-08-26,16.971500,17.373200,19.575000,18.824467,18.734400,54.899738,0.222466,-0.046449,0.268915,26.293066,2.023694
2026-07-28,18.209999,18.209999,19.520000,17.879999,19.049999,0.000000,2026-08-26,16.999500,17.368800,19.519600,18.846467,18.743300,52.936304,0.248589,0.012558,0.236031,27.574543,1.996287
2026-07-29,20.660000,20.660000,20.879999,17.450001,18.270000,0.000000,2026-08-26,17.210000,17.425600,19.431300,18.890333,18.738300,60.947341,0.461664,0.102380,0.359285,29.249887,2.098695
2026-07-30,17.090000,17.090000,20.080000,17.000000,19.559999,0.000000,2026-08-26,17.235000,17.406200,19.347200,18.910933,18.728600,48.099506,0.338556,0.149615,0.188941,30.356621,2.210217
2026-07-31,15.990000,15.990000,18.700001,15.820000,16.820000,0.000000,2026-08-26,17.227000,17.377200,19.257800,18.927733,18.704500,44.954932,0.150497,0.149791,0.000705,30.297058,2.258059
2026-08-03,15.860000,15.860000,16.299999,15.540000,16.030001,0.000000,2026-08-26,17.241500,17.359200,19.174100,18.942800,18.680600,44.583964,-0.008929,0.118047,-0.126976,29.999637,2.151054
2026-08-04,16.500000,16.500000,16.650000,15.510000,15.760000,0.000000,2026-08-26,17.260000,17.355200,19.066200,18.958133,18.636550,46.906799,-0.082679,0.077902,-0.160581,29.903007,2.078836
2026-08-05,15.810000,15.810000,18.430000,15.480000,16.150000,0.000000,2026-08-26,17.205500,17.339600,18.952400,18.968000,18.611700,44.729920,-0.194561,0.023409,-0.217970,30.613955,2.141062
2026-08-06,15.150000,15.150000,16.030001,15.110000,15.830000,0.000000,2026-08-26,17.171000,17.302400,18.868800,18.969333,18.596300,42.689140,-0.332650,-0.047803,-0.284848,30.934745,2.053844
2026-08-07,14.900000,14.900000,15.360000,14.770000,15.300000,0.000000,2026-08-26,17.164500,17.274600,18.794100,18.971933,18.581450,41.909154,-0.456992,-0.129641,-0.327352,30.918737,1.949283
2026-08-10,15.460000,15.460000,15.720000,15.100000,15.400000,0.000000,2026-08-26,17.079500,17.269000,18.697800,18.975667,18.565750,44.361480,-0.504531,-0.204619,-0.299912,31.080866,1.868620
2026-08-11,15.280000,15.280000,15.610000,15.230000,15.420000,0.000000,2026-08-26,17.018500,17.268200,18.610000,18.979200,18.555650,43.722561,-0.550385,-0.273772,-0.276613,31.231415,1.762290
2026-08-12,14.550000,14.550000,15.420000,14.390000,15.280000,0.000000,2026-08-26,16.962500,17.238200,18.487700,18.973667,18.546550,41.135030,-0.638272,-0.346672,-0.291600,30.531775,1.709984
2026-08-13,14.630000,14.630000,14.800000,14.390000,14.680000,0.000000,2026-08-26,16.857500,17.215400,18.372500,18.968200,18.540750,41.543317,-0.693475,-0.416032,-0.277442,29.882109,1.617128
2026-08-14,14.250000,14.250000,14.720000,14.180000,14.640000,0.000000,2026-08-26,16.631500,17.179200,18.245500,18.966600,18.529900,40.119851,-0.759135,-0.484653,-0.274482,29.062473,1.540190
2026-08-17,15.190000,15.190000,15.470000,14.890000,14.980000,0.000000,2026-08-26,16.458500,17.175000,18.144100,18.967067,18.521250,45.128508,-0.726941,-0.533110,-0.193830,28.811592,1.517319
2026-08-18,15.840000,15.840000,16.090000,15.600000,15.810000,0.000000,2026-08-26,16.398000,17.061600,18.028100,18.966133,18.515900,48.345970,-0.641582,-0.554805,-0.086777,28.963121,1.473225
2026-08-19,14.890000,14.890000,15.950000,14.770000,15.920000,0.000000,2026-08-26,16.310500,16.981000,17.866500,18.953733,18.503150,44.261057,-0.643177,-0.572479,-0.070698,28.220994,1.452280
2026-08-20,16.010000,16.010000,16.139999,14.910000,14.910000,0.000000,2026-08-26,16.176000,16.903800,17.720500,18.954867,18.497350,49.661192,-0.547752,-0.567534,0.019782,27.664147,1.437832
2026-08-21,15.130000,15.130000,15.880000,15.080000,15.820000,0.000000,2026-08-26,16.003500,16.762000,17.619300,18.950000,18.478000,45.898539,-0.536947,-0.561416,0.024470,27.147075,1.401558
2026-08-24,15.850000,15.850000,16.059999,15.610000,15.900000,0.000000,2026-08-26,15.862500,16.690200,17.532400,18.921733,18.467200,49.284284,-0.464926,-0.542118,0.077193,26.805498,1.367875
2026-08-25,15.450000,15.450000,16.299999,15.130000,15.710000,0.000000,2026-08-26,15.724500,16.645600,17.448200,18.912067,18.446950,47.505584,-0.435110,-0.520716,0.085607,25.916457,1.353741
2026-08-26,15.210000,15.210000,15.740000,15.210000,15.650000,0.000000,2026-08-26,15.452000,16.625800,17.358600,18.909200,18.427600,46.422999,-0.425936,-0.501760,0.075824,25.090919,1.294903

================================================================================
GLD
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,411.950012,411.950012,414.399994,411.100006,414.079987,3823900.000000,2026-08-26,420.549496,424.816199,440.451800,422.430600,403.200700,41.686871,-4.988973,-4.637765,-0.351208,21.883644,7.553909
2026-06-03,407.869995,407.869995,409.380005,406.230011,408.380005,5038000.000000,2026-08-26,420.029497,424.892799,440.415600,422.703000,403.702900,38.742606,-5.234229,-4.757058,-0.477172,21.926770,7.422915
2026-06-04,411.269989,411.269989,414.369995,409.010010,413.369995,4646500.000000,2026-08-26,419.044997,425.035599,440.383600,423.015600,404.224500,42.393901,-5.095508,-4.824748,-0.270760,21.262591,7.356993
2026-06-05,396.239990,396.239990,404.720001,395.920013,404.380005,11473900.000000,2026-08-26,417.272997,424.634598,440.123700,423.237200,404.679350,33.023184,-6.127729,-5.085344,-1.042385,21.802052,7.927920
2026-06-08,397.269989,397.269989,398.980011,396.029999,397.519989,8057300.000000,2026-08-26,415.447997,424.567198,439.880100,423.418133,405.123900,34.098235,-6.784452,-5.425166,-1.359286,22.302979,7.572355
2026-06-09,390.779999,390.779999,400.480011,388.750000,397.570007,9567300.000000,2026-08-26,413.254497,424.088798,439.528500,423.569200,405.541350,30.749126,-7.739383,-5.888009,-1.851374,23.310862,7.869331
2026-06-10,374.579987,374.579987,384.209991,374.549988,380.750000,13956200.000000,2026-08-26,410.336996,423.288798,439.041000,423.607867,405.861350,24.326263,-9.691659,-6.648739,-3.042920,25.078611,8.466522
2026-06-11,386.320007,386.320007,387.209991,371.880005,373.959991,12622500.000000,2026-08-26,408.127997,422.409398,438.691300,423.767867,406.243800,34.933275,-10.174248,-7.353841,-2.820407,26.297029,8.956770
2026-06-12,386.540009,386.540009,388.769989,383.350006,385.730011,7532600.000000,2026-08-26,406.094498,421.383798,438.184400,423.901400,406.616100,35.116811,-10.418849,-7.966842,-2.452006,27.205962,8.704142
2026-06-15,396.549988,396.549988,401.000000,396.149994,399.489990,10477100.000000,2026-08-26,405.057497,420.726597,437.713900,424.104600,407.035300,42.995659,-9.693237,-8.312121,-1.381116,26.499756,9.115274
2026-06-16,397.630005,397.630005,398.959991,395.820007,397.829987,6004000.000000,2026-08-26,404.017497,420.126198,437.172299,424.300067,407.448300,43.788773,-8.928119,-8.435321,-0.492798,25.870661,8.688468
2026-06-17,388.600006,388.600006,402.040009,387.079987,397.820007,13343000.000000,2026-08-26,402.872498,419.261998,436.478300,424.368200,407.800950,38.913790,-8.947264,-8.537710,-0.409555,25.957342,9.136436
2026-06-18,387.119995,387.119995,392.500000,385.600006,391.239990,7627300.000000,2026-08-26,401.358498,418.313798,435.702499,424.416533,408.108600,38.163854,-8.978364,-8.625841,-0.352524,26.143998,8.976690
2026-06-22,384.589996,384.589996,386.410004,382.640015,384.250000,7835100.000000,2026-08-26,399.738498,417.247397,434.787399,424.407200,408.390850,36.856262,-9.102236,-8.721120,-0.381117,26.531907,8.655496
2026-06-23,377.320007,377.320007,380.350006,377.170013,377.720001,7389600.000000,2026-08-26,397.913498,416.051198,433.614999,424.370200,408.644000,33.323100,-9.675500,-8.911996,-0.763504,27.269602,8.567245
2026-06-24,365.920013,365.920013,370.899994,363.320007,364.809998,12741700.000000,2026-08-26,395.509499,414.662398,432.315200,424.303267,408.818350,28.680193,-10.923777,-9.314352,-1.609425,28.739200,8.955299
2026-06-25,369.459991,369.459991,371.040009,366.799988,368.989990,9137100.000000,2026-08-26,393.557999,413.149798,431.560299,424.288667,408.991550,31.855292,-11.494893,-9.750460,-1.744433,30.083864,8.681349
2026-06-26,373.630005,373.630005,375.850006,371.179993,372.269989,5603300.000000,2026-08-26,391.600999,411.813198,431.025299,424.283867,409.189400,35.498140,-11.478702,-10.096109,-1.382594,30.643503,8.517682
2026-06-29,368.579987,368.579987,371.190002,366.970001,370.579987,5006300.000000,2026-08-26,389.173999,410.383198,430.168199,424.241333,409.356000,33.184557,-11.738056,-10.424498,-1.313558,31.420526,8.384991
2026-06-30,368.380005,368.380005,372.829987,368.260010,369.220001,5302100.000000,2026-08-26,387.029999,408.832198,429.312299,424.198200,409.524100,33.092577,-11.823440,-10.704287,-1.119153,31.901779,8.112490
2026-07-01,370.600006,370.600006,377.779999,370.209991,371.209991,9058300.000000,2026-08-26,384.962498,407.402399,428.599499,424.173734,409.700000,35.238531,-11.578501,-10.879129,-0.699372,31.640905,8.204455
2026-07-02,378.130005,378.130005,380.269989,376.290009,377.440002,7592900.000000,2026-08-26,383.475499,406.373599,427.826199,424.159933,409.896100,42.030167,-10.653966,-10.834097,0.180131,31.056069,8.309135
2026-07-06,382.130005,382.130005,382.429993,378.829987,380.209991,3906500.000000,2026-08-26,382.018500,405.310999,426.977199,424.173600,410.108800,45.311167,-9.489113,-10.565100,1.075987,30.215321,8.022767
2026-07-07,377.489990,377.489990,383.600006,375.519989,382.390015,4815400.000000,2026-08-26,381.081000,404.239998,426.128099,424.136067,410.311400,42.319014,-8.838485,-10.219777,1.381292,29.738869,8.026857
2026-07-08,374.450012,374.450012,375.470001,368.950012,373.170013,7728500.000000,2026-08-26,379.940001,403.063998,425.196299,424.046534,410.505550,40.435052,-8.470516,-9.869925,1.399409,29.850023,8.063508
2026-07-09,378.179993,378.179993,379.649994,377.410004,378.510010,4754600.000000,2026-08-26,379.310001,402.029798,424.464199,423.969400,410.700550,43.744262,-7.788142,-9.453568,1.665426,29.344188,7.858971
2026-07-10,377.010010,377.010010,377.549988,373.700012,375.000000,5455400.000000,2026-08-26,379.431502,401.131798,423.608099,423.901200,410.860350,42.938443,-7.258097,-9.014474,1.756377,29.196908,7.617614
2026-07-13,367.130005,367.130005,372.890015,365.769989,372.769989,7161700.000000,2026-08-26,378.472002,400.126198,422.797399,423.769534,410.963700,36.777333,-7.548255,-8.721230,1.172975,29.676088,7.876358
2026-07-14,372.149994,372.149994,376.279999,370.920013,374.529999,6303400.000000,2026-08-26,377.752501,399.095998,421.936099,423.669667,411.107850,41.379796,-7.289112,-8.434807,1.145695,29.618515,7.967332
2026-07-15,372.350006,372.350006,374.489990,369.500000,372.109985,7683700.000000,2026-08-26,376.542502,398.079398,421.063999,423.575734,411.245850,41.562332,-6.987057,-8.145257,1.158200,29.680994,7.754664
2026-07-16,364.959991,364.959991,368.429993,364.049988,367.450012,9048000.000000,2026-08-26,374.909001,397.084398,420.027399,423.439333,411.336950,36.980420,-7.260297,-7.968265,0.707968,30.166917,7.793618
2026-07-17,368.410004,368.410004,369.209991,363.600006,364.109985,6456600.000000,2026-08-26,373.899501,396.087198,418.898699,423.312734,411.416700,40.289863,-7.116421,-7.797896,0.681475,30.490324,7.637644
2026-07-20,367.600006,367.600006,368.790009,366.799988,367.790009,3922500.000000,2026-08-26,372.923502,394.819999,417.828600,423.169734,411.477350,39.761911,-6.987213,-7.635759,0.648546,30.790631,7.234243
2026-07-21,374.809998,374.809998,375.010010,371.070007,371.700012,6070600.000000,2026-08-26,372.434502,393.682599,416.842499,423.046867,411.571250,46.484189,-6.231200,-7.354848,1.123647,30.029117,7.246797
2026-07-22,379.119995,379.119995,382.220001,378.829987,379.070007,7115100.000000,2026-08-26,372.524501,392.589599,415.858899,422.938067,411.692900,50.071128,-5.224054,-6.928689,1.704635,28.301470,7.258455
2026-07-23,371.519989,371.519989,373.089996,370.529999,372.359985,9820600.000000,2026-08-26,372.804500,391.326999,414.736599,422.776200,411.762300,44.417611,-4.981714,-6.539294,1.557580,27.561453,7.353565
2026-07-24,371.899994,371.899994,374.489990,371.029999,371.260010,3852400.000000,2026-08-26,372.926500,390.106399,413.555599,422.616267,411.799900,44.753501,-4.704761,-6.172387,1.467626,26.682141,7.075452
2026-07-27,374.630005,374.630005,375.529999,372.910004,373.890015,3700000.000000,2026-08-26,372.976500,388.988999,412.620499,422.451867,411.841750,47.221124,-4.216381,-5.781186,1.564805,25.718110,6.829349
2026-07-28,369.369995,369.369995,371.230011,367.980011,369.609985,4819300.000000,2026-08-26,373.016000,387.832199,411.596199,422.257200,411.827100,43.215919,-4.205299,-5.466009,1.260709,25.342686,6.816538
2026-07-29,371.079987,371.079987,377.619995,366.529999,368.290009,11839900.000000,2026-08-26,373.150999,386.907999,410.645699,422.070933,411.855350,44.853484,-4.012284,-5.175264,1.162980,24.092841,7.121785
2026-07-30,377.160004,377.160004,377.859985,373.760010,374.160004,5968400.000000,2026-08-26,373.478999,386.082599,409.682199,421.863800,411.895550,50.337470,-3.330321,-4.806275,1.475954,22.899774,7.097372
2026-07-31,371.540009,371.540009,372.010010,368.820007,370.839996,6825900.000000,2026-08-26,373.149500,385.283399,408.672299,421.583133,411.862800,45.803366,-3.206386,-4.486297,1.279911,22.357623,7.186131
2026-08-03,371.709991,371.709991,372.040009,368.640015,370.100006,4968900.000000,2026-08-26,372.628499,384.369599,407.610799,421.315000,411.817400,45.961912,-3.059186,-4.200875,1.141689,21.874428,6.915692
2026-08-04,374.160004,374.160004,376.690002,373.709991,374.140015,5723100.000000,2026-08-26,372.462000,383.512999,406.589999,421.031133,411.751250,48.309077,-2.713553,-3.903411,1.189857,20.722904,6.777429
2026-08-05,389.640015,389.640015,391.510010,384.320007,384.959991,14758700.000000,2026-08-26,373.221500,383.029399,405.817599,420.971400,411.717200,60.101184,-1.176962,-3.358121,2.181159,20.539734,7.532613
2026-08-06,389.670013,389.670013,392.119995,387.269989,389.500000,10954300.000000,2026-08-26,373.796001,382.542800,405.105899,420.909933,411.720600,60.120170,0.042726,-2.677952,2.720677,20.427655,7.340999
2026-08-07,398.470001,398.470001,400.660004,396.950012,399.600006,13324500.000000,2026-08-26,374.869000,382.342400,404.486299,420.924333,411.697200,65.331887,1.699828,-1.802396,3.502224,21.076812,7.601641
2026-08-10,402.540009,402.540009,403.239990,395.929993,397.709991,11057000.000000,2026-08-26,376.639500,382.137800,403.919000,420.952734,411.823700,67.450582,3.303429,-0.781231,4.084660,21.884109,7.580809
2026-08-11,400.959991,400.959991,404.029999,399.890015,403.440002,7439100.000000,2026-08-26,378.080000,381.814600,403.481200,420.900733,411.942100,65.770160,4.396124,0.254240,4.141884,22.697586,7.335036
2026-08-12,404.920013,404.920013,407.359985,403.220001,405.309998,10383100.000000,2026-08-26,379.708501,381.687800,403.266300,420.845667,412.072750,67.926883,5.518026,1.306997,4.211028,23.722751,7.268247
2026-08-13,398.959991,398.959991,402.579987,398.279999,402.170013,8695200.000000,2026-08-26,381.408501,381.428000,403.122100,420.777200,412.179950,61.632748,5.858681,2.217334,3.641347,23.862836,7.223373
2026-08-14,401.480011,401.480011,403.329987,400.940002,402.179993,6749800.000000,2026-08-26,383.062001,381.300200,403.096500,420.710467,412.352300,63.186021,6.259839,3.025835,3.234004,24.063931,7.019561
2026-08-17,405.489990,405.489990,406.230011,402.179993,402.339996,9604100.000000,2026-08-26,384.956500,381.184600,403.110099,420.650600,412.557850,65.574340,6.822683,3.785205,3.037478,24.527026,6.857449
2026-08-18,398.549988,398.549988,404.320007,397.869995,402.549988,10660900.000000,2026-08-26,386.143500,381.230800,402.932699,420.492733,412.735600,58.500702,6.632288,4.354621,2.277666,24.230829,6.911917
2026-08-19,413.839996,413.839996,414.000000,407.470001,408.809998,17480700.000000,2026-08-26,387.879500,381.562200,403.064699,420.440800,412.954150,66.957634,7.627252,5.009147,2.618104,24.857255,7.521781
2026-08-20,415.260010,415.260010,416.450012,409.820007,410.079987,13900900.000000,2026-08-26,390.066501,382.051801,403.070299,420.369600,413.189850,67.617643,8.433139,5.693946,2.739194,25.637138,7.458082
2026-08-21,423.359985,423.359985,424.890015,419.420013,420.529999,14529000.000000,2026-08-26,392.639500,383.027401,403.158099,420.369800,413.462750,71.156788,9.614580,6.478073,3.136508,26.972289,7.613220
2026-08-24,426.690002,426.690002,429.420013,424.200012,428.549988,18943000.000000,2026-08-26,395.242500,383.834800,403.122099,420.405800,413.784600,72.488036,10.696285,7.321715,3.374570,28.496309,7.502278
2026-08-25,428.070007,428.070007,428.140015,422.329987,422.779999,12450600.000000,2026-08-26,398.177501,384.665400,403.024599,420.344733,414.092400,73.043302,11.531966,8.163765,3.368201,29.585207,7.381403
2026-08-26,421.320007,421.320007,424.934998,420.309998,423.000000,9517928.000000,2026-08-26,400.689502,385.160801,402.943699,420.196200,414.368650,66.024073,11.516822,8.834377,2.682445,30.241202,7.408446

================================================================================
TLT
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,84.992462,85.650002,85.820000,85.500000,85.800003,20319000.000000,2026-08-26,84.979000,85.855800,87.016200,87.635200,87.983850,53.182196,-0.146411,-0.373358,0.226947,23.342522,0.657490
2026-06-03,84.655067,85.309998,85.430000,85.099998,85.290001,15372000.000000,2026-08-26,84.973000,85.834200,86.995800,87.592067,87.978400,49.742697,-0.124332,-0.323553,0.199221,22.492277,0.649813
2026-06-04,84.843605,85.500000,85.709999,85.419998,85.610001,15866500.000000,2026-08-26,84.944000,85.824000,86.971500,87.548600,87.975150,51.625502,-0.090460,-0.276934,0.186475,21.296442,0.631969
2026-06-05,84.406982,85.059998,85.349998,84.919998,84.989998,26461200.000000,2026-08-26,84.914500,85.788400,86.945400,87.508400,87.967200,47.214270,-0.097991,-0.241146,0.143155,20.787808,0.628257
2026-06-08,83.970367,84.620003,85.330002,84.620003,85.230003,22922700.000000,2026-08-26,84.841500,85.758600,86.913400,87.468800,87.956100,43.235798,-0.137874,-0.220491,0.082618,20.650252,0.634096
2026-06-09,84.466530,85.120003,85.180000,84.779999,84.970001,22617700.000000,2026-08-26,84.819500,85.748200,86.881300,87.434333,87.949650,48.542213,-0.127664,-0.201926,0.074262,20.522521,0.628803
2026-06-10,84.228363,84.879997,85.300003,84.699997,85.120003,21258300.000000,2026-08-26,84.814000,85.710200,86.847000,87.401933,87.938800,46.304592,-0.137355,-0.189012,0.051656,20.194150,0.626746
2026-06-11,85.319923,85.980003,86.040001,85.040001,85.169998,35190500.000000,2026-08-26,84.873000,85.696000,86.828800,87.375533,87.934700,56.257112,-0.055634,-0.162336,0.106703,18.781287,0.664836
2026-06-12,85.111534,85.769997,85.830002,85.410004,85.639999,23092600.000000,2026-08-26,84.915500,85.686200,86.820000,87.354267,87.929800,54.191953,-0.007725,-0.131414,0.123689,17.469342,0.658062
2026-06-15,85.061920,85.720001,86.110001,85.669998,85.959999,17632700.000000,2026-08-26,85.018500,85.664800,86.804100,87.327333,87.925150,53.686682,0.025910,-0.099949,0.125859,16.665449,0.642486
2026-06-16,85.528313,86.190002,86.379997,85.930000,85.959999,26472500.000000,2026-08-26,85.150000,85.655600,86.789100,87.304800,87.920000,57.681301,0.089460,-0.062067,0.151527,16.301075,0.643737
2026-06-17,85.667244,86.330002,86.589996,85.930000,86.330002,34507500.000000,2026-08-26,85.315501,85.649400,86.773100,87.283333,87.918650,58.820660,0.149398,-0.019774,0.169172,16.250763,0.644898
2026-06-18,86.084015,86.750000,87.180000,86.650002,87.070000,32350900.000000,2026-08-26,85.457500,85.646000,86.757100,87.261933,87.924250,62.115929,0.228160,0.029813,0.198347,16.934964,0.659548
2026-06-22,85.429070,86.089996,86.330002,85.970001,86.300003,28595100.000000,2026-08-26,85.551000,85.633800,86.740000,87.235067,87.921850,54.707261,0.234618,0.070774,0.163844,16.394712,0.668152
2026-06-23,85.538231,86.199997,86.430000,86.099998,86.120003,19145500.000000,2026-08-26,85.627000,85.628000,86.726000,87.213867,87.916700,55.656554,0.245779,0.105775,0.140004,16.024420,0.644713
2026-06-24,86.709167,87.379997,87.470001,87.120003,87.150002,41837000.000000,2026-08-26,85.741000,85.640600,86.723600,87.203933,87.910800,64.300391,0.345853,0.153790,0.192063,16.855130,0.689376
2026-06-25,86.679405,87.349998,87.790001,87.290001,87.580002,28380000.000000,2026-08-26,85.843500,85.643400,86.725800,87.192333,87.898850,63.959053,0.417925,0.206617,0.211308,17.925289,0.675850
2026-06-26,86.689331,87.360001,87.370003,87.000000,87.010002,21650800.000000,2026-08-26,85.924500,85.654000,86.733900,87.181000,87.889500,64.027620,0.470426,0.259379,0.211047,18.415995,0.654003
2026-06-29,86.778633,87.449997,87.540001,87.300003,87.360001,19457200.000000,2026-08-26,86.009000,85.677400,86.740800,87.171467,87.878050,64.678755,0.513378,0.310179,0.203199,19.046882,0.624432
2026-06-30,85.756538,86.419998,87.180000,86.379997,87.150002,31079500.000000,2026-08-26,86.056499,85.664400,86.739600,87.152733,87.858450,52.881023,0.459014,0.339946,0.119068,18.180731,0.656258
2026-07-01,85.176880,85.519997,85.790001,85.430000,85.480003,28109800.000000,2026-08-26,86.049999,85.633800,86.720000,87.126200,87.836300,45.134044,0.339396,0.339836,-0.000440,17.539816,0.680096
2026-07-02,85.166924,85.510002,85.779999,85.370003,85.379997,20816300.000000,2026-08-26,86.059999,85.612600,86.699700,87.096200,87.813050,45.055107,0.241012,0.320071,-0.079059,17.010541,0.660804
2026-07-06,85.107155,85.449997,85.480003,85.180000,85.430000,17940900.000000,2026-08-26,86.057499,85.586800,86.679000,87.064267,87.788550,44.551319,0.156398,0.287337,-0.130939,16.733958,0.637175
